Feature1,Feature2,Target
-8.932199337,-5.794023504,1
-2.341720348,6.496187258,2
-2.899759181,8.963679962,2
-1.610987029,8.353428517,2
-10.02013162,-5.147793824,1
-3.845480443,5.077932461,0
-5.405479204,8.820053188,0
-3.411745726,7.040721667,2
-8.313312186,-4.67034715,1
-2.561070012,6.242776872,0
-1.97021889,7.043119908,2
-4.951146323,7.062180844,0
-2.533508735,8.978422947,2
-3.859783993,6.417263491,0
-8.924850875,-4.177743091,1
-3.19399588,8.652820269,2
-3.573647736,8.179670429,0
-2.489395777,7.494144402,2
-4.512458104,7.448707823,0
-3.64932855,7.26876509,2
-2.440112168,7.427240555,2
-3.445006957,4.634225698,0
-3.948636195,5.59968065,0
-3.355434529,8.573852654,2
-9.822521385,-6.013746333,1
-9.37312866,-6.398564111,1
-2.399895538,6.735064266,2
-8.87951179,-3.538188098,1
-4.282575598,8.555589373,0
-9.300300054,-5.499890083,1
-10.67031739,-6.018377298,1
-8.855499758,-4.755923224,1
-1.750388631,6.715610104,2
-4.524086985,7.274263485,0
-6.70711969,-6.903141544,1
-6.344538592,-4.681024799,1
-1.131628125,5.091379227,0
-9.082896266,-4.965751165,1
-4.562172511,8.144087413,0
-9.407905726,-4.92902368,1
-8.180749817,-4.314426667,1
-11.05258187,-7.081281326,1
-4.509103253,7.558456821,0
-9.308914032,-4.069379541,1
-3.353822248,7.076236099,0
-3.644323092,9.555209759,2
-9.299260067,-3.784639811,1
-2.172578869,7.854255737,2
-3.947946803,5.454261795,0
-5.223198717,5.050270956,0
-7.755445584,-5.060560058,1
-7.606684003,-5.658333856,1
-4.84723358,6.269263316,0
-4.333215537,5.434096774,0
-4.748136025,7.732206877,0
-3.801973687,8.224281917,2
-1.951090684,6.966363104,2
-3.996486553,6.899757142,2
-9.76414897,-5.952151433,1
-3.337959876,7.325174058,2
-8.367493093,-5.60716564,1
-10.92549222,-5.406943347,1
-4.154838826,6.286757108,2
-3.746809387,6.669676526,2
-8.435143342,-5.087603434,1
-9.295413573,-3.077086393,1
-1.434612592,9.781870133,2
-0.973328025,8.34387456,2
-5.637699131,7.85618005,0
-5.14652219,5.98542154,0
-9.243384792,-3.960072751,1
-4.078190607,7.814187704,0
-1.009450039,8.706337375,2
-8.99439756,-5.635331761,1
-2.194143477,6.618384132,2
-10.39672432,-6.52809243,1
-1.505635474,7.278378696,2
-2.229119999,7.611204554,2
-4.666382534,6.915394959,0
-6.219379245,7.585556282,0
-6.793437742,5.357333433,0
-8.109621346,-4.959917391,1
-4.154210667,6.562588276,0
-10.31488823,-2.971526159,1
-3.128922141,8.093309066,2
-4.461076274,7.346041903,0
-2.910123823,6.466506167,2
-2.833341988,7.94842753,0
-1.471223595,6.966524298,2
-8.52250302,-5.56899303,1
-2.985880338,7.567117014,2
-9.292457583,-4.167512284,1
-10.49793699,-5.542538378,1
-3.512461721,6.407400333,2
-4.552586261,9.093549625,2
-10.02074658,-4.87468905,1
-8.953357733,-3.916378778,1
-11.44646888,-4.638101204,1
-9.491154005,-4.66251657,1
-7.806237726,-5.08201109,1
-4.524967108,7.101227821,0
-2.772865746,6.499313374,2
-9.441732191,-3.316028287,1
-9.880605653,-7.509468998,1
-1.88408095,5.599527921,0
-3.384318716,6.299998147,0
-0.674934556,8.788544846,2
-10.02592548,-5.444429314,1
-2.231253739,5.867596999,2
-10.47732033,-4.930510636,1
-6.662975835,6.484016725,0
-5.173202127,6.979830689,0
-4.999012584,6.704319428,0
-9.29663746,-3.000980983,1
-4.785318967,7.232378798,0
-9.528805176,-6.245038565,1
-3.352027525,5.682313283,0
-4.371289398,7.564233527,0
-10.03665298,-5.459482151,1
-4.588874145,7.561620965,0
-3.822628393,7.922727088,2
-4.347591788,7.124103329,0
-4.696107986,4.98262148,0
-4.892477361,5.342663641,0
-1.931593647,7.257150462,0
-3.254770052,8.077210079,2
-3.337208555,8.746421963,2
-3.363431978,8.078377914,0
-3.714816896,8.038184963,2
-2.813833994,7.258553066,2
-3.934261368,6.363398307,0
-9.619263098,-4.520536191,1
-3.194729621,5.458769727,0
-10.14917369,-4.302532052,1
0.219141047,7.220808976,2
-9.380405965,-4.031163652,1
-5.098376034,6.818741985,0
-2.046661802,6.413041484,2
-2.52352554,8.714085867,2
-5.236307384,7.027970891,0
-3.447471002,6.763397009,0
-2.327842901,6.082615772,2
-2.930059349,8.274848312,2
-4.107714721,4.036065853,2
-3.598717654,4.825521209,0
-9.141820361,-3.378160896,1
-9.862965698,-4.086545686,1
-0.33459458,8.868694881,2
-2.668987415,6.150282663,0
-2.973986302,5.792957102,2
-4.204608614,4.775429308,0
-9.222118416,-5.15085246,1
-9.415228827,-5.122234577,1
-9.697240304,-3.788174541,1
-9.967283531,-3.160587161,1
-8.969383148,-4.578143775,1
-2.15652899,7.064619606,2
-9.09374084,-7.224679185,1
-9.511776487,-3.290464542,1
-10.50082479,-5.273847258,1
-8.295944066,-4.174109988,1
0.241348293,8.328116033,2
-3.647657551,6.738988754,0
-2.98418995,6.521292856,2
-8.95935622,-3.62441459,1
-9.820199449,-3.823891758,1
-2.507283419,9.675820173,2
-9.871720549,-3.536912058,1
-4.98549505,6.525948157,0
-9.195345566,-4.130220743,1
-2.964128569,8.72041488,2
-2.492297398,5.96498883,2
-10.01414826,-3.761685477,1
-7.276109316,-4.961889937,1
-8.552635631,-4.65072132,1
-4.249656209,6.848767097,0
-0.856755559,6.128096827,0
-0.763605605,7.818539906,2
-2.262679072,7.233916244,2
-1.896656671,6.375411734,2
-9.411636887,-3.861153597,1
-2.446216837,8.586106868,2
-3.240833911,8.70313462,2
-3.382367736,7.438943651,0
-4.990133872,5.895766974,0
-2.928555555,7.158401822,2
-3.705844803,8.162969345,2
-3.483647886,5.900252169,2
-6.076566355,4.148205286,0
-5.647358384,6.822359731,0
-8.117284255,-6.515311273,1
-2.137244801,6.569760839,2
-3.805493201,6.70765732,0
-8.162514295,-5.733206929,1
-11.04021073,-5.342320776,1
-2.964546784,7.02892673,2
-3.735573485,6.357524754,0
-0.817791536,7.634822243,2
-4.052444591,7.969003304,0
-2.901170762,8.41865738,0
-1.517583179,8.244090243,2
-3.405173458,7.910887956,2
-1.563445683,7.881758159,2
-11.0067049,-4.448159902,1
-3.931902298,6.145684294,0
-7.827896448,-3.897231591,1
-5.265874566,5.927844923,0
-3.019548851,8.487552952,2
-2.964695608,6.943121402,0
-2.435370741,7.86550974,2
-6.016059515,7.403063155,0
-6.209811014,7.308902636,0
-12.10099196,-4.479992618,1
-3.393268819,6.127467055,0
-1.66836739,7.858599554,2
-10.69653159,-6.005690691,1
-10.68219875,-2.70149365,1
-5.569029818,7.774408964,0
-3.382483252,6.670540521,2
-2.812005911,9.164206999,2
-10.29723249,-4.911399264,1
-3.286577999,7.155771355,0
-9.274652328,-6.004488931,1
-3.784556306,5.303974126,0
-4.379207899,6.824104533,0
-1.106165622,7.975313674,2
-1.977025019,8.811680407,2
-9.326657288,-4.880161851,1
-4.476663124,7.700219043,2
-9.799922567,-5.421095614,1
-5.159553188,8.371303877,0
-9.729576697,-4.513499136,1
-9.592344709,-5.521565799,1
-3.249415021,7.592776648,2
-4.022433795,6.334920993,0
-4.010588128,7.532547964,2
-2.2666487,7.61951315,2
-10.14525984,-6.585798599,1
-2.875702332,4.49646231,0
-2.66738838,5.163341062,0
-2.816685556,7.540817093,0
-9.391599106,-4.74460177,1
-3.932998714,5.821162919,2
-4.471289236,6.150014095,0
-9.125443788,-2.534552742,1
-5.887863074,5.80773581,0
-2.381264013,9.6556873,2
-4.028804999,7.799341189,0
-4.422850229,7.615114225,0
-2.149248274,8.129334226,2
-2.071369156,7.792203222,2
-11.72265,-5.722825036,1
-10.99148302,-5.119078591,1
-7.409689038,-3.378861678,1
-8.818741948,-4.942316747,1
-4.161184225,7.817447007,0
-7.315434676,-3.871200214,1
-8.629390318,-5.40331056,1
-0.506250747,5.438537603,2
-10.17423889,-7.043735231,1
-8.368418032,-4.91096374,1
-2.120426432,7.340677565,2
-6.103007129,6.500459462,0
-3.415826027,6.166438739,0
-2.828534775,8.848423229,2
-4.139070122,5.941616505,0
-8.770559098,-6.664873844,1
-1.820576391,7.96465856,2
-2.559122547,7.957270671,2
-1.500416923,8.297451023,2
-3.53192079,6.797711053,2
-3.289772174,4.807006853,0
-4.208901758,5.066179168,0
-3.933055915,6.656199062,2
-5.084227041,7.635428384,0
-8.862235052,-4.813402809,1
-10.87398046,-3.666801977,1
-5.167494913,6.473524454,0
-2.929210534,6.744957775,0
-8.196321859,-4.781821984,1
-2.762932584,8.088447844,2
-3.837176162,6.346304855,0
-1.317106465,8.78016956,2
-2.671160579,7.312446613,2
-3.280194489,7.170505463,0
-5.755214791,6.179778186,0
-9.933277361,-4.211144597,1
-8.785731648,-5.009682647,1
-3.173925151,8.116624881,2
-2.568891444,7.32207127,0
-4.406945667,7.033723521,2
-4.284406171,5.267432038,0
-4.491389548,5.356085947,0
-3.837036492,5.164892998,0
-4.134132677,6.625972347,0
-10.45476897,-5.970427253,1
-3.610132346,6.834359007,0
-3.849537982,6.254176754,0
-4.224571188,7.249338933,0
-3.451040085,7.515916241,2
-3.423341068,6.834265527,2
-4.402228621,6.567944524,0
-4.043498411,5.40679065,0
-9.585726868,-3.308029435,1
-3.771598924,8.099365547,0
-4.445716444,6.812079707,0
-3.833688088,5.985480155,0
-11.41148579,-4.600462675,1
-3.585514131,6.457819194,0
-2.761674847,9.532874571,2
-4.795067447,5.391321095,0
-9.805909455,-6.20946494,1
-9.869170188,-6.998286445,1
-4.808682569,6.209235953,0
-2.460665767,8.723447651,0
-9.234872942,-4.824390303,1
-2.986846934,7.201579266,2
-2.163919227,7.611073379,2
-10.93662244,-6.319957844,1
-12.28986636,-3.548209694,1
-5.115677275,6.729190949,0
-9.378312568,-4.993079732,1
-3.990570179,7.180171848,0
-9.970397194,-5.85046932,1
-5.747458115,7.246831226,0
-2.339623417,8.328786404,0
-3.762276877,6.582908555,2
-3.454726506,3.88049648,0
-4.241180659,8.481206149,0
-10.32113915,-4.153872719,1
-5.371447135,7.62920852,0
-2.756219694,8.860250513,2
-2.720126711,8.178776781,2
-9.383441469,-4.862909309,1
-5.456023348,6.313506892,0
-1.813147724,6.987401804,2
-11.01098219,-4.482685424,1
-9.246094156,-5.748597245,1
-9.463702848,-4.683182558,1
-2.083646394,7.047666466,2
-11.55878978,-5.026248182,1
-4.322083819,4.452917282,0
-5.080345664,7.804786498,0
-5.09243344,4.51871491,0
-9.452563227,-5.082805348,1
-9.517785203,-4.124671725,1
-5.566393578,6.471812849,0
-9.512783458,-5.013386286,1
-10.03379181,-5.628578885,1
-8.559025269,-5.601051789,1
-4.591771067,5.148703909,0
-9.894957137,-7.203725505,1
-9.655953995,-5.856664254,1
-8.475667291,-4.570504607,1
-10.64535933,-6.723944368,1
-3.026991514,6.220837594,2
-8.251352702,-6.118916205,1
-10.47363255,-6.346690882,1
-2.553584974,5.888542193,2
-2.84056847,6.556308141,2
-10.10195724,-3.270577199,1
-1.204792357,8.307571527,2
-9.699811502,-2.772085955,1
-2.688362554,5.786199863,2
-8.997423178,-3.412489795,1
-4.116997186,5.771622203,0
-9.830322809,-5.040174593,1
-10.32012442,-4.776323529,1
-9.030403142,-4.489775249,1
-2.061840866,7.573057222,2
-3.940919993,4.804291552,0
-4.458712604,7.67064361,0
-1.417206505,7.677343574,2
-7.719496332,-5.57747422,1
-5.959568694,4.973473803,0
-2.40298089,7.518435958,2
-9.090453882,-2.565840395,1
-1.848099321,7.368975646,2
-10.018348,-5.788105173,1
-9.946910582,-4.356962567,1
-3.39755909,6.384334877,2
-4.075874528,8.296423121,2
-1.746184256,7.925854858,2
-8.966152479,-5.825229346,1
-4.337316574,7.51178436,2
-4.683103891,5.843202733,0
-3.694111951,6.361002769,0
-9.316194134,-2.731922525,1
-2.260584441,7.670894023,2
-1.925269914,8.887475182,2
-8.070866109,-3.131522141,1
-2.63340428,7.927008001,2
-10.41849986,-5.149995719,1
-5.084727558,6.315891695,0
-7.546745899,-4.775592769,1
-3.96849497,4.50712643,0
-3.404377624,8.381053416,2
-4.384182305,7.601768103,0
-4.212562589,5.532168699,0
-7.988039302,-5.05463013,1
-2.531379357,5.189708647,0
-3.14611121,6.301516234,0
-6.797762228,6.50907425,0
-10.5154731,-3.052597246,1
-2.977134474,7.996812858,2
-1.813722922,7.205294061,2
-3.308321094,8.268795801,2
-5.014754594,8.060055632,0
-2.939161787,6.357972327,0
-9.362207735,-3.085314362,1
-9.454912629,-5.396541469,1
-3.167726298,7.393203613,2
-2.136266416,7.135935243,2
-3.74817964,7.201080867,0
-3.259488082,7.294781584,2
-6.835685165,-4.94983229,1
-3.497687971,7.469310496,0
-2.185630435,7.750880006,2
-9.267695745,-5.787415013,1
-9.949133502,-5.985091878,1
-3.850937873,8.567911319,2
-8.559853508,-5.031949751,1
-3.930258982,5.829699742,0
-2.920522736,6.708004377,2
-9.933983463,-3.806151437,1
-3.329716145,4.332293668,0
-4.340897817,5.794403021,0
-11.9887968,-4.91545218,1
-10.3721863,-4.520747654,1
-8.621983063,-2.892538186,1
-2.458637583,5.899281575,2
-3.780625096,6.170827925,2
-1.791158574,6.034779353,0
-3.100773998,4.983426423,2
-6.69866284,7.072920567,0
-5.002037695,6.620491734,0
-4.062747608,9.205101676,0
-5.283283163,5.536773647,0
-2.732000824,7.076472592,0
-9.017319602,-5.318824457,1
-9.441829351,-5.648275137,1
-2.708014231,7.616091053,2
-2.371243023,6.62106585,2
-8.060495313,-5.803849196,1
-4.960113881,7.249258846,0
-9.171186582,-5.182920421,1
-4.545341309,4.929341524,0
-10.22319998,-4.215117594,1
-3.476328613,5.821215725,0
-3.265961325,7.781405131,0
-3.66413026,7.681344349,0
-3.163727043,7.711343133,2
-9.978326374,-4.254309355,1
-10.25051958,-6.75962586,1
-10.42710496,-5.010948688,1
-6.541956432,-3.579217125,1
-3.075447954,8.054207813,0
-8.158015929,-5.274309673,1
-4.056370502,7.138923077,0
-3.947930232,7.029311213,0
-9.580916081,-7.78240435,1
-7.780603658,-3.730784482,1
-1.133985183,6.558693734,2
-2.665869531,5.74310896,0
-9.457331818,-4.151401087,1
-2.339543167,9.169688459,2
-2.306079384,6.743877721,2
-4.391595566,4.823884634,0
-5.38080528,6.988523952,0
-4.380801832,7.506240893,0
-8.967184008,-3.800757877,1
-3.909692057,8.902550157,2
-3.999084891,5.602332439,0
-9.962144455,-5.525035876,1
-4.737022517,6.820063113,0
-3.009737353,7.506353416,2
-10.08295395,-4.936163891,1
-9.695074046,-5.786711137,1
-9.545161457,-5.111743453,1
-9.650651681,-5.661848968,1
-3.259836757,7.125943427,0
-8.814754328,-5.312067495,1
-8.997849961,-4.266165846,1
-1.437622907,7.359500217,2
-2.030011496,7.243843168,2
-3.660602242,5.875163911,0
-3.32714459,8.122127605,2
-10.99333512,-6.226341153,1
-1.679999468,8.306222588,2
-10.54081179,-6.241859255,1
-3.478417344,4.378261727,0
-8.724080579,-5.60002256,1
-5.279727017,5.430221252,0
-4.667180829,5.095184812,0
-1.918892514,5.782167818,2
-1.820774401,8.456088491,2
-2.035488805,8.197366985,2
-4.065809378,6.281497811,0
-2.789119893,8.25592495,0
-9.187219499,-6.171597889,1
-4.611201547,5.187803388,0
-4.580600078,5.149399878,0
-8.419862778,-5.496480915,1
-3.816747663,6.667016903,0
-1.277769934,8.44683286,2
-0.534028089,7.633761205,2
-1.119187375,7.815255125,2
-4.662319455,6.341361966,0
-0.870912229,8.302204476,2
-10.71441785,-5.197047486,1
-9.440354975,-6.018613592,1
-10.57812091,-3.866823579,1
-3.084864318,7.043274677,2
-9.844041612,-4.37517539,1
-8.578000003,-5.547132142,1
-9.372934387,-4.834684416,1
-9.25348474,-5.652323523,1
-9.692349301,-4.783413989,1
-9.780351928,-5.503962339,1
-2.776946628,5.994439745,2
-9.001186379,-6.36058547,1
-2.700855713,8.16721936,2
-8.006023106,-5.985095759,1
-2.814845918,7.095291942,2
-1.424479463,7.378610188,2
-7.841471545,-4.69186412,1
-5.76410941,6.403658716,0
-3.982901663,7.249061724,0
-11.74639165,-5.842268322,1
-6.241232673,6.95617321,0
-3.887838746,8.956934551,2
-1.267023411,6.917529359,2
-3.819453501,7.218514969,2
-2.023821323,6.544640756,2
-2.067473719,7.50703446,2
-8.627727631,-3.733709837,1
-3.056379626,7.568839413,2
-1.984464664,6.400316325,2
-3.185450276,8.913445649,2
-9.009546454,-6.206104762,1
-9.233448856,-3.447209388,1
-2.051799161,7.816909253,2
-2.348467392,6.688044824,2
-4.157082359,8.395263678,2
-8.75384224,-4.328321061,1
-3.606625386,5.913133647,0
-5.266441567,5.395912525,0
-4.645038559,5.653165434,0
-3.096303467,6.024782684,0
-2.962041036,8.022054347,2
-2.428815949,6.747872869,2
-1.363257696,7.872938858,2
-10.28890245,-5.065533471,1
-3.344148975,7.633062803,2
-1.531712855,7.61682108,2
-1.71196452,7.266360984,2
-4.216689796,5.911706724,0
-9.355491,-4.928084928,1
-4.826430219,6.741419249,0
-10.03186013,-3.862428127,1
-1.802847163,6.072221675,0
-4.581543311,6.277272892,0
-8.413882201,-4.776296052,1
-9.224829844,-4.138027285,1
-8.51689366,-5.219287737,1
-5.284348805,7.262786841,0
-3.275390693,5.255964632,0
-1.703840223,6.91039083,2
-1.808515955,8.692348301,2
-5.057842799,7.089920923,0
-2.194413739,6.165731354,2
-10.11829575,-5.395746113,1
-4.480966602,7.521431743,0
-2.086658484,6.908330974,2
-5.053821497,6.984198521,0
-3.073741319,7.250893652,0
-3.657717072,8.463022547,2
-3.025473393,5.619612616,0
-3.672814098,6.657937516,2
-9.093549118,-4.714720023,1
-9.591166452,-3.913588939,1
-3.56465642,6.478528064,0
-2.433807194,7.192445085,2
-10.33247264,-5.184948708,1
-2.223436029,7.100938953,2
-3.229780185,7.306968331,2
-8.760033241,-5.018567014,1
-3.824911084,8.137467622,0
-8.512661873,-4.48852542,1
-3.274115433,6.9235915,0
-2.066395039,7.63875022,2
-2.938604827,8.740226711,2
-4.156680297,9.90889964,2
-4.948607883,8.070463291,2
-4.667914449,6.295195028,0
-8.75226571,-4.226460995,1
-3.807926979,8.889986159,2
-1.974544981,8.454778383,2
-10.68868584,-5.862978151,1
-3.971096368,7.22830494,0
-10.71043597,-5.068090163,1
-4.53594675,7.495634607,0
-2.796500403,5.964380022,0
-3.175346776,7.550209964,2
-8.384618878,-5.999960263,1
-2.436598985,8.083027886,2
-3.97691765,7.740262174,2
-9.162676758,-4.839454315,1
-4.246842284,7.940621935,2
-1.72532696,6.28358812,2
-1.501717628,9.621083225,2
-9.534077084,-5.682578222,1
-3.268337416,6.248060632,0
-3.462489694,7.704782662,2
-10.69872783,-4.39341314,1
-4.885950723,6.750459915,0
-4.289103618,7.369818447,0
-1.390460319,8.019884915,2
-2.095578682,9.567694086,2
-4.898620942,5.92441854,0
-2.864353712,5.941820981,0
-4.057700359,7.16278554,0
-8.649921461,-4.789680217,1
-10.53200865,-5.241208327,1
-3.380710052,7.93987936,2
-10.4489241,-4.286280829,1
-9.271288029,-5.3230899,1
-3.263015307,8.700309462,2
-8.596604374,-4.868110378,1
-4.419244078,5.522687822,0
-4.483135861,5.726475829,0
-4.322832689,5.760347294,0
-4.071299467,5.064519609,0
-4.553990408,5.646491459,0
-1.81333314,7.102213984,2
-4.375763062,6.050417097,0
-4.717018976,5.845714419,0
-3.289926118,6.815045596,0
-7.993485727,-4.428966558,1
-11.57498707,-3.696335302,1
-5.260980309,5.734601857,0
-10.35598808,-5.365969071,1
-9.298256615,-5.424752453,1
-8.447495209,-4.728791881,1
-9.911902925,-4.137422556,1
-10.48344786,-4.556842202,1
-9.463459022,-6.531820111,1
-4.151362132,5.064605013,0
-1.288314063,5.211870553,2
-2.738890645,8.660898232,2
-4.173211549,7.051299071,2
-3.02313252,7.891153787,2
-10.2816892,-4.155623827,1
-3.984981161,6.339862215,0
-9.127763921,-2.993675318,1
-9.797164059,-5.519693469,1
-2.648989831,8.229316352,2
-3.250116326,5.371252656,0
-2.576328253,6.51967763,2
-5.522283242,6.00247894,0
-0.450305168,7.488391986,2
-9.177436457,-4.428695162,1
-10.91788065,-5.373816218,1
-3.33149678,5.414848304,2
-9.422356152,-4.671645543,1
-2.365782993,6.538750631,2
-4.562168795,7.295286317,0
-1.280083969,7.505168565,2
-4.433121998,6.878126241,0
-4.950252327,6.731072257,0
-2.923039591,7.28422637,2
-4.89305771,4.513334554,0
-5.093099737,5.972472471,0
-9.383850603,-3.965686337,1
-3.746138504,6.716850939,0
-2.883318086,5.779639269,0
-9.5558353,-4.638373817,1
-9.414713049,-5.477168768,1
-3.593657035,5.996303119,0
-2.697598031,6.955309022,2
-9.83905273,-5.316628626,1
-10.69615163,-4.157547089,1
-9.832974786,-5.857911432,1
-4.640486301,7.159085449,0
-3.72138213,7.105636838,0
-2.690072054,6.98210915,0
-2.954347734,8.760598679,2
-3.268521691,5.543670898,0
-2.256649266,10.14248027,2
-4.028539652,6.468463928,0
-6.374040193,6.821104949,0
-2.315947007,7.97025403,2
-9.802983693,-5.078356052,1
-8.840543422,-6.575366119,1
-3.132548815,6.138686773,2
-3.722924234,5.094336836,0
-2.691005384,4.972329133,0
-2.95566415,5.923356813,0
-3.119370996,5.793952416,2
-10.19441042,-2.636382543,1
-11.29685286,-4.571744329,1
-4.114461355,5.395056372,0
-10.86419186,-6.157160543,1
-4.052540742,6.380292903,0
-2.081546189,5.84434856,2
-10.13686316,-3.43623322,1
-10.57237146,-4.04720862,1
-3.933191572,8.419085243,0
-5.848705279,6.047208476,0
-11.14952871,-4.075903741,1
-3.341641667,7.696590679,2
-10.02413032,-3.223647729,1
-8.536915301,-4.981964825,1
-10.47620558,-5.241762135,1
-1.663812661,6.605630056,2
-10.24977828,-4.623209484,1
-2.646105775,7.490178861,2
-4.243924643,5.440233546,0
-5.814014472,6.086951297,0
-2.206333674,6.340905896,2
-3.271253199,5.774637708,0
-3.008158782,8.467040594,2
-8.464965671,-3.091733413,1
-3.045269653,8.0780144,2
-9.00972281,-3.121900307,1
-1.53578588,5.961764805,2
-4.949965078,7.365141722,0
-2.725986108,6.934489575,0
-3.041068405,8.307123449,2
-4.948653204,6.774684299,0
-6.128588207,7.410430324,0
-1.549033382,5.67051067,2
-0.937325995,7.602489928,2
-8.567701607,-5.007473887,1
-3.251716871,6.418662684,0
-4.692057847,5.74162318,0
-9.553222008,-4.094588768,1
-3.20265494,8.155246276,2
-3.575354915,9.761994605,2
-9.61034819,-2.475289973,1
-10.85675533,-4.598383833,1
-3.297104218,9.342308823,2
-4.001615187,7.333914418,0
-8.92513195,-3.961946435,1
-4.15816794,10.21761799,2
-4.557377178,7.163291411,0
-3.34226676,7.597434813,2
-5.033512651,5.407306391,0
-4.36628933,6.029143179,0
-1.905500559,8.429861735,0
-1.384734399,7.193894865,2
-2.34475231,7.046118691,0
-4.886070096,5.607134005,0
-3.389855908,7.665866313,2
-5.01692844,5.762431961,0
-3.953834376,5.834544357,0
-7.553660982,-4.316039596,1
-4.182176861,6.501495685,0
-3.476737689,7.978640031,0
-9.405853414,-3.965187205,1
-2.625996515,8.249943804,2
-8.066027514,-5.212835686,1
-3.091296375,6.078285363,2
-9.988865115,-4.491152376,1
-3.990458067,6.249682196,0
-3.548676032,8.397002475,2
-1.768115676,6.06714063,2
-5.972124637,7.440243912,0
-2.509914301,8.479637164,2
-4.696442669,6.022461547,0
-7.029943538,6.052696738,0
-8.406399413,-4.108196455,1
-8.567257693,-6.118132005,1
-7.753207765,-3.403865518,1
-1.96948617,6.988025808,2
-9.883694923,-4.357391543,1
-2.853661738,8.939699089,2
-3.797183998,8.595897634,2
-4.363489037,5.979496613,0
-3.093797641,6.148553294,2
-3.463406688,5.3656943,2
-3.215072432,8.746421365,2
-9.654636959,-5.885566486,1
-1.790068113,6.333925697,2
-2.919182857,7.291611637,2
-10.77291919,-4.148905073,1
-2.961684669,7.387525627,2
-3.429926451,8.241035743,2
-3.161913833,6.816715402,0
-3.842988733,7.741176432,2
-4.044646098,7.309069573,2
-1.864948619,8.028373831,2
-3.219343195,5.890689754,0
-3.394975717,7.843091417,0
-2.665748018,7.315645461,2
-4.128625312,7.996827568,0
-4.365273513,7.356656592,0
-4.183278477,6.186630332,2
-8.360822878,-5.65481047,1
-5.780353242,5.784950404,0
-3.445369972,6.189790238,0
-2.762796017,7.144804446,2
-3.752820375,4.734539388,0
-4.328539991,8.063824676,0
-4.302974163,6.514585205,0
-3.640945667,5.863140681,0
-3.152834835,7.597735885,2
-3.095925307,6.253872896,2
0.497704857,6.629399249,2
-4.250597239,6.795893961,0
-8.233217018,-5.075936573,1
-0.974833441,8.50427519,2
-9.603510449,-4.121667314,1
-2.330379692,8.241460346,2
-10.08839438,-5.827761459,1
-7.538765651,-3.611250414,1
-9.522847079,-4.887357952,1
-8.555463194,-2.700317284,1
-5.931252605,6.635757077,0
-3.869040269,7.235598471,0
-9.208514269,-6.522254641,1
-10.17861056,-4.060990068,1
-1.428828473,6.75622501,2
-4.428817681,6.108817045,0
-3.304613516,6.326087585,2
-3.913666159,8.267914197,0
